[2024-11-21 19:16:16] [SPAMMY] execute query-server2> runQuery called with f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql
[2024-11-21 19:16:16] Calling plumbing command: codeql resolve library-path --additional-packs=f:\projects\git_clone\LLMScheduling --query=f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql --format=json
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Resolving query at normalized path F:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Found enclosing pack 'getting-started/codeql-extra-queries-python' at F:\projects\git_clone\LLMScheduling\codeql-custom-queries-python.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\LightSmile\.codeql\compile-cache.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> QL pack dependencies for F:\projects\git_clone\LLMScheduling\codeql-custom-queries-python found in cache.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\LightSmile\.codeql\packages\codeql\python-all\2.1.1\semmlecode.python.dbscheme.
[2024-11-21 19:16:16] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "F:\\projects\\git_clone\\LLMScheduling\\codeql-custom-queries-python",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\dataflow\\1.1.4",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\mad\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\regex\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\ssa\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\threat-models\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\tutorial\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\typetracking\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\util\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\xml\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\yaml\\1.0.10"
                        ],
                        "dbscheme" : "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1\\semmlecode.python.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\LightSmile\\.codeql\\compile-cache"
                        ],
                        "relativeName" : "getting-started\\codeql-extra-queries-python\\new_global.ql",
                        "qlPackName" : "getting-started/codeql-extra-queries-python"
                      }
[2024-11-21 19:16:16] [PROGRESS] execute query-server2> Compiling query plan for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:16] [DETAILS] execute query-server2> Resolving imports for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:19] Resolved file set for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql hashes to 914edd3a33c918f8842135fa594dc2f56e5eab57.
[2024-11-21 19:16:19] [DETAILS] execute query-server2> Checking QL for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:19] Stale frontend caches are invalidated based on import graph reachability.
[2024-11-21 19:16:19] ExternalModuleBindingPass ...
[2024-11-21 19:16:20] ExternalModuleBindingPass time: 00:00.580
[2024-11-21 19:16:20] CollectInstantiationsPass ...
[2024-11-21 19:16:20] CollectInstantiationsPass time: 00:00.361
[2024-11-21 19:16:20] Ql checks ...
[2024-11-21 19:16:22] Ql checks time: 00:01.892
[2024-11-21 19:16:26] Compilation pipeline
[2024-11-21 19:16:26] Type Inference ...
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2024-11-21 19:16:34] (0s)  >>> Full cache hit ApiGraphs::API::Impl::MkModuleImport#28fb9873/2@eeb468dq with 655 rows and digest 7b7338d6j2r4naqftfsfchh9kj0.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit ImportStar::ImportStar::getStarImported/1#fb356881/2@d6312bnq with 59 rows and digest 63fb981sbvhedc4t1oo1fa9qrme.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TNodeNormal#98558652/2@ed9d6bj9 with 948741 rows and digest d40fc3r8pci335olsfagnvi2c00.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowDispatch::resolveCall/3#454c02d8#origOrder/3@77cb34gj with 14893 rows and digest ccaefa0lsf8kb2t12ctfadf8ppa.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowDispatch::getCallArg/5#21589076/5@eeba11h6 with 55105 rows and digest 9f4c5ak2noqsb88rtd60vf6mmr6.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowDispatch::normalCallArg/3#148d8505/3@d8b1b7cu with 98566 rows and digest 1899b1dufbfvicj8cd17ofg43k7.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit LocalSources::Cached::hasLocalSource/2#8b3ee0ec/2@68c282nl with 669217 rows and digest be870be88popfisr4sgj1dfb43d.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit ApiGraphModels::ModelOutput::resolvedSummaryBase/3#92186d2b/3@c0882apj with 119 rows and digest c8976anf2521jb0s580pa1kj3ld.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit ApiGraphModels::ModelOutput::resolvedSummaryRefBase/3#baf53b9e/3@291391im with 107 rows and digest 480b702lqlousn5v5ikc506r8qf.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit ApiGraphs::API::Impl::trackUseNode/1#1af3a9ea/2@7f9527lh with 656293 rows and digest f52a0f3dbsq9ppt5bitflaajf72.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit ImportStar::ImportStar::importStarResolvesTo/2#0505d926/2@e85b31p4 with 1040 rows and digest cf3ffek15bb9kp3ssdc03q4v2od.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit ApiGraphModels::ModelOutput::getATypeNode/1#7c79b7e3/2@41f58974 with 1104 rows and digest bb7618callmltlf64pfg2tuc6ue.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit TypeTrackingImpl::Cached::MkTypeTracker#ff50e2d8/3@195c91j9 with 7348 rows and digest 9a790abjmfbt8buj179h9ebvt8e.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit TypeTrackingImpl::Cached::stepNoCall/3#738db09e/3@02f9e0q7 with 243201 rows and digest c6b912b503dpf9016puu52e27f4.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit TypeTrackingImpl::Cached::stepCall/3#6fb30736#origOrder/3@ea7619tm with 205484 rows and digest f1fd13k0anprlbpt9u16a6db0h5.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit TypeTrackingImpl::Cached::append/2#8b389f01/3@c3b0bdfv with 38064 rows and digest fb3766b6o8efb9a3g4m8ok821hf.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::viableReturnPosOut/3#b5716bfe/3@5e975djc with 49997 rows and digest c26322pfk3m2s2s539fabu1dsd6.
[2024-11-21 19:16:34] (0s)  >>> First-level cache hit DataFlowImplCommon::Cached::viableImplInCallContextExt/2#542bd80a/3@0b10aak8 with empty relation.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::Cached::viableImplInCallContextExt/2#542bd80a_102#join_rhs/3@4854f570 is empty, due to DataFlowImplCommon::Cached::viableImplInCallContextExt/2#542bd80a/3@0b10aak8.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::Cached::viableImplInCallContextExt/2#542bd80a_021#join_rhs/3@59fa37sd is empty, due to DataFlowImplCommon::Cached::viableImplInCallContextExt/2#542bd80a/3@0b10aak8.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImpl::Impl<new_global::MyFlow::C>::Stage1::viableImplInSomeFwdFlowCallContextExt/1#15555e59/2@ce4d0x5l is empty, due to DataFlowImplCommon::Cached::viableImplInCallContextExt/2#542bd80a_102#join_rhs/3@4854f570.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImpl::Impl<new_global::MyFlow::C>::returnCallEdgeInCtx1/5#61d3680a/5@93775512 is empty, due to DataFlowImplCommon::Cached::viableImplInCallContextExt/2#542bd80a_021#join_rhs/3@59fa37sd.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::viableImplInCallContextExtIn/2#d243b085/3@abeb8eal is empty, due to DataFlowImplCommon::Cached::viableImplInCallContextExt/2#542bd80a_021#join_rhs/3@59fa37sd.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::viableImplInCallContextExtOut/2#3cc30f11/3@60391ct3 is empty, due to DataFlowImplCommon::Cached::viableImplInCallContextExt/2#542bd80a_021#join_rhs/3@59fa37sd.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::viableImplInCallContextExtIn/2#fcabedb8/3@b73bbdk2 is empty, due to DataFlowImplCommon::Cached::viableImplInCallContextExt/2#542bd80a_021#join_rhs/3@59fa37sd.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::viableImplInCallContextExtOut/2#3daabca5/3@e71448rd is empty, due to DataFlowImplCommon::Cached::viableImplInCallContextExt/2#542bd80a_021#join_rhs/3@59fa37sd.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::viableImplInCallContextExtIn/2#9407d476/3@2ac71e4v is empty, due to DataFlowImplCommon::Cached::viableImplInCallContextExt/2#542bd80a_021#join_rhs/3@59fa37sd.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::viableImplInCallContextExtOut/2#9888f908/3@84685fqu is empty, due to DataFlowImplCommon::Cached::viableImplInCallContextExt/2#542bd80a_021#join_rhs/3@59fa37sd.
[2024-11-21 19:16:34] (0s) Inferred that project#DataFlowImpl::Impl<new_global::MyFlow::C>::returnCallEdgeInCtx1/5#61d3680a/3@56e4aeta is empty, due to DataFlowImpl::Impl<new_global::MyFlow::C>::returnCallEdgeInCtx1/5#61d3680a/5@93775512.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImpl::Impl<new_global::MyFlow::C>::returnCallEdgeInCtx1/5#61d3680a_23401_1#count_range/6@241c90nb is empty, due to DataFlowImpl::Impl<new_global::MyFlow::C>::returnCallEdgeInCtx1/5#61d3680a/5@93775512.
[2024-11-21 19:16:34] (0s) Inferred that project#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::viableImplInCallContextExtIn/2#d243b085/2@1d01eecc is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::viableImplInCallContextExtIn/2#d243b085/3@abeb8eal.
[2024-11-21 19:16:34] (0s) Inferred that _DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::__#join_rhs/3@cee567js is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::viableImplInCallContextExtIn/2#d243b085/3@abeb8eal.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::getAReducedViableEdge/1#5e365a70/2@38c12aqn is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::viableImplInCallContextExtIn/2#d243b085/3@abeb8eal.
[2024-11-21 19:16:34] (0s) Inferred that project#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::viableImplInCallContextExtOut/2#3cc30f11/2@ed37a52b is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::viableImplInCallContextExtOut/2#3cc30f11/3@60391ct3.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::viableImplInCallContextExtOut/2#3cc30f11_021#count_range/3@16a5a3ng is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::viableImplInCallContextExtOut/2#3cc30f11/3@60391ct3.
[2024-11-21 19:16:34] (0s) Inferred that project#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::viableImplInCallContextExtIn/2#fcabedb8/2@ebc3b10h is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::viableImplInCallContextExtIn/2#fcabedb8/3@b73bbdk2.
[2024-11-21 19:16:34] (0s) Inferred that _DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::__#join_rhs/3@e18d6e7l is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::viableImplInCallContextExtIn/2#fcabedb8/3@b73bbdk2.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::getAReducedViableEdge/1#9b6891c1/2@8558a7hu is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::viableImplInCallContextExtIn/2#fcabedb8/3@b73bbdk2.
[2024-11-21 19:16:34] (0s) Inferred that project#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::viableImplInCallContextExtOut/2#3daabca5/2@845dbcdd is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::viableImplInCallContextExtOut/2#3daabca5/3@e71448rd.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::viableImplInCallContextExtOut/2#3daabca5_021#count_range/3@fde4cati is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::viableImplInCallContextExtOut/2#3daabca5/3@e71448rd.
[2024-11-21 19:16:34] (0s) Inferred that project#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::viableImplInCallContextExtIn/2#9407d476/2@253460dm is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::viableImplInCallContextExtIn/2#9407d476/3@2ac71e4v.
[2024-11-21 19:16:34] (0s) Inferred that _DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::__#join_rhs/3@f8101abe is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::viableImplInCallContextExtIn/2#9407d476/3@2ac71e4v.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::getAReducedViableEdge/1#4d2e336e/2@d940c6la is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::viableImplInCallContextExtIn/2#9407d476/3@2ac71e4v.
[2024-11-21 19:16:34] (0s) Inferred that project#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::viableImplInCallContextExtOut/2#9888f908/2@e6841cco is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::viableImplInCallContextExtOut/2#9888f908/3@84685fqu.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::viableImplInCallContextExtOut/2#9888f908_021#count_range/3@1878e5hf is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::viableImplInCallContextExtOut/2#9888f908/3@84685fqu.
[2024-11-21 19:16:34] (0s) Inferred that _DataFlowImpl::Impl<new_global::MyFlow::C>::returnCallEdgeInCtx1/5#61d3680a_23401_1#count_range#join_rhs/4@d98255n6 is empty, due to DataFlowImpl::Impl<new_global::MyFlow::C>::returnCallEdgeInCtx1/5#61d3680a_23401_1#count_range/6@241c90nb.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::DispatchSets::getSet#f621d125/2@92f8a70j is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::getAReducedViableEdge/1#5e365a70/2@38c12aqn.
[2024-11-21 19:16:34] (0s) Inferred that _DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::__#join_rhs#1/3@4c5e4cdh is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::viableImplInCallContextExtOut/2#3cc30f11_021#count_range/3@16a5a3ng.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::PrunedViableImpl<DefaultPrunedViableImplInput>::viableImplCallContextReducedReverse/2#fa8ee45b/3@90b1caej is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::viableImplInCallContextExtOut/2#3cc30f11_021#count_range/3@16a5a3ng.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::DispatchSets::getSet#a6792fca/2@1069ce6u is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::getAReducedViableEdge/1#9b6891c1/2@8558a7hu.
[2024-11-21 19:16:34] (0s) Inferred that _DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::__#join_rhs#1/3@34945193 is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::viableImplInCallContextExtOut/2#3daabca5_021#count_range/3@fde4cati.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::PrunedViableImpl<DefaultPrunedViableImplInput>::viableImplCallContextReducedReverse/2#2912bb7d/3@f3b6b72t is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::viableImplInCallContextExtOut/2#3daabca5_021#count_range/3@fde4cati.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::DispatchSets::getSet#84fb721a/2@6cefb3vg is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::getAReducedViableEdge/1#4d2e336e/2@d940c6la.
[2024-11-21 19:16:34] (0s) Inferred that _DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::__#join_rhs#1/3@cf0c37ul is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::viableImplInCallContextExtOut/2#9888f908_021#count_range/3@1878e5hf.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::PrunedViableImpl<DefaultPrunedViableImplInput>::viableImplCallContextReducedReverse/2#d7d880d6/3@a1e668lc is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::viableImplInCallContextExtOut/2#9888f908_021#count_range/3@1878e5hf.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::DispatchSets::Set.contains#d1551d2c/2@96f7a6pc is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::DispatchSets::getSet#f621d125/2@92f8a70j.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::DispatchSetsOption::TSome#dom#2a0c98df/1@f170f8uf is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::DispatchSets::getSet#f621d125/2@92f8a70j.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::DispatchSets::getSet#f621d125_0#antijoin_rhs/1@af767b8k is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::DispatchSets::getSet#f621d125/2@92f8a70j.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::PrunedViableImpl<DefaultPrunedViableImplInput>::viableImplCallContextReducedReverse/2#fa8ee45b_021#join_rhs/3@cee7e9b5 is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::PrunedViableImpl<DefaultPrunedViableImplInput>::viableImplCallContextReducedReverse/2#fa8ee45b/3@90b1caej.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::DispatchSets::Set.contains#0e53ca1b/2@fe28aba4 is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::DispatchSets::getSet#a6792fca/2@1069ce6u.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::DispatchSetsOption::TSome#dom#10805dfb/1@5c8f73g2 is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::DispatchSets::getSet#a6792fca/2@1069ce6u.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::DispatchSets::getSet#a6792fca_0#antijoin_rhs/1@d22685m4 is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::DispatchSets::getSet#a6792fca/2@1069ce6u.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::PrunedViableImpl<DefaultPrunedViableImplInput>::viableImplCallContextReducedReverse/2#2912bb7d_021#join_rhs/3@ace7c54u is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::PrunedViableImpl<DefaultPrunedViableImplInput>::viableImplCallContextReducedReverse/2#2912bb7d/3@f3b6b72t.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::DispatchSets::Set.contains#ac8a7411/2@0c1042u7 is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::DispatchSets::getSet#84fb721a/2@6cefb3vg.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::DispatchSetsOption::TSome#dom#452f8be8/1@220b321k is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::DispatchSets::getSet#84fb721a/2@6cefb3vg.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::DispatchSets::getSet#84fb721a_0#antijoin_rhs/1@a111a0vq is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::DispatchSets::getSet#84fb721a/2@6cefb3vg.
